1.000000000000000048e-04,6.694783393249481347e-10,6.694783393249481347e-10,3.528224372824273650e-09,2.788306747166761706e-09,6.694783393249481347e-10,6.694783393249481347e-10
1.037605019766911805e-04,7.207760097696794959e-10,7.207760097696794959e-10,3.798567219267259081e-09,3.001955146756266181e-09,7.207760097696794959e-10,7.207760097696794959e-10
1.076624177045493348e-04,7.760042568413966259e-10,7.760042568413966259e-10,4.089624343568390249e-09,3.231973791474404035e-09,7.760042568413966259e-10,7.760042568413966259e-10
1.117110650504824176e-04,8.354642501090895491e-10,8.354642501090895491e-10,4.402982899292401707e-09,3.479616992482254099e-09,8.354642501090895491e-10,8.354642501090895491e-10
1.159119618598885670e-04,8.994802351185261851e-10,8.994802351185261851e-10,4.740351647204306734e-09,3.746235166184558568e-09,8.994802351185261851e-10,8.994802351185261851e-10
1.202708334768512016e-04,9.684013014653323467e-10,9.684013014653323467e-10,5.103570272485403685e-09,4.033282197592268556e-09,9.684013014653323467e-10,9.684013014653323467e-10
1.247936205471311460e-04,1.042603286332961802e-09,1.042603286332961802e-09,5.494619415775432788e-09,4.342323367823771636e-09,1.042603286332961802e-09,1.042603286332961802e-09
1.294864871145904987e-04,1.122490823874004705e-09,1.122490823874004705e-09,5.915631472725744068e-09,4.675043888962912978e-09,1.122490823874004705e-09,1.122490823874004705e-09
1.343558290220826280e-04,1.208499551608358584e-09,1.208499551608358584e-09,6.368902220937235922e-09,5.033258092802497034e-09,1.208499551608358584e-09,1.208499551608358584e-09
1.394082826282578647e-04,1.301098485867759775e-09,1.301098485867759775e-09,6.856903337666404956e-09,5.418919323566036014e-09,1.301098485867759775e-09,1.301098485867759775e-09
1.446507338521647108e-04,1.400792579237706117e-09,1.400792579237706117e-09,7.382295876537906564e-09,5.834130588537591760e-09,1.400792579237706117e-09,1.400792579237706117e-09
1.500903275579736594e-04,1.508125473939948655e-09,1.508125473939948655e-09,7.947944776728894779e-09,6.281156024660530686e-09,1.508125473939948655e-09,1.508125473939948655e-09
1.557344772926135099e-04,1.623682466166823496e-09,1.623682466166823496e-09,8.556934483717451666e-09,6.762433243613222257e-09,1.623682466166823496e-09,1.623682466166823496e-09
1.615908753895919263e-04,1.748093697528662934e-09,1.748093697528662934e-09,9.212585766745575655e-09,7.280586622657718300e-09,1.748093697528662934e-09,1.748093697528662934e-09
1.676675034527699306e-04,1.882037591013503525e-09,1.882037591013503525e-09,9.918473824669021002e-09,7.838441613711875815e-09,1.882037591013503525e-09,1.882037591013503525e-09
1.739726432343800604e-04,2.026244550191197037e-09,2.026244550191197037e-09,1.067844777888799350e-08,8.439040148644905166e-09,2.026244550191197037e-09,2.026244550191197037e-09
1.805148879221108100e-04,2.181500941828865743e-09,2.181500941828865743e-09,1.149665165961118122e-08,9.085657224770124624e-09,2.181500941828865743e-09,2.181500941828865743e-09
1.873031538506436428e-04,2.348653383629574139e-09,2.348653383629574139e-09,1.237754699984431758e-08,9.781818760941063835e-09,2.348653383629574139e-09,2.348653383629574139e-09
1.943466926536020084e-04,2.528613360469159156e-09,2.528613360469159156e-09,1.332593716025481812e-08,1.053132082158072842e-08,2.528613360469159156e-09,2.528613360469159156e-09
2.016551038724746336e-04,2.722362194296683121e-09,2.722362194296683121e-09,1.434699351749623540e-08,1.133825031342866586e-08,2.722362194296683121e-09,2.722362194296683121e-09
2.092383480396976933e-04,2.930956394791666030e-09,2.930956394791666030e-09,1.544628365873023299e-08,1.220700726781545990e-08,2.930956394791666030e-09,2.930956394791666030e-09
2.171067602537264868e-04,3.155533419946479858e-09,3.155533419946479858e-09,1.662980173601533998e-08,1.314232882991427887e-08,3.155533419946479858e-09,3.155533419946479858e-09
2.252710642645980429e-04,3.397317877976550451e-09,3.397317877976550451e-09,1.790400114600008435e-08,1.414931508572012403e-08,3.397317877976550451e-09,3.397317877976550451e-09
2.337423870891814812e-04,3.657628204366280472e-09,3.657628204366280472e-09,1.927582971302768470e-08,1.523345686752095165e-08,3.657628204366280472e-09,3.657628204366280472e-09
2.425322741760353111e-04,3.937883850448169392e-09,3.937883850448169392e-09,2.075276756739881291e-08,1.640066568940485536e-08,3.937883850448169392e-09,3.937883850448169392e-09
2.516527051405391619e-04,4.239613022700384685e-09,4.239613022700384685e-09,2.234286792522255952e-08,1.765730597595291544e-08,4.239613022700384685e-09,4.239613022700384685e-09
2.611161100917459258e-04,4.564461014949377215e-09,4.564461014949377215e-09,2.405480099209345906e-08,1.901022975976110423e-08,4.564461014949377215e-09,4.564461014949377215e-09
2.709353865732051759e-04,4.914199178895245196e-09,4.914199178895245196e-09,2.589790122985019509e-08,2.046681403688505637e-08,4.914199178895245196e-09,4.914199178895245196e-09
2.811239171408464344e-04,5.290734581856118974e-09,5.290734581856118974e-09,2.788221824399195432e-08,2.203500098378140233e-08,5.290734581856118974e-09,5.290734581856118974e-09
2.916955876018796070e-04,5.696120404372746891e-09,5.696120404372746891e-09,3.001857156905154834e-08,2.372334125490798070e-08,5.696120404372746891e-09,5.696120404372746891e-09
3.026648059395692196e-04,6.132567134346145786e-09,6.132567134346145786e-09,3.231860965045645669e-08,2.554104059692670961e-08,6.132567134346145786e-09,6.132567134346145786e-09
3.140465219496752208e-04,6.602454618721503016e-09,6.602454618721503016e-09,3.479487334426685755e-08,2.749801003351921694e-08,6.602454618721503016e-09,6.602454618721503016e-09
3.258562476153226335e-04,7.108345038404261060e-09,7.108345038404261060e-09,3.746086428078647554e-08,2.960491989427458536e-08,7.108345038404261060e-09,7.108345038404261060e-09
3.381100782480685337e-04,7.652996877124728565e-09,7.652996877124728565e-09,4.033111846453265793e-08,3.187325798204579313e-08,7.652996877124728565e-09,7.652996877124728565e-09
3.508247144239792456e-04,8.239379960383138028e-09,8.239379960383138028e-09,4.342128551156921823e-08,3.431539219571195775e-08,8.239379960383138028e-09,8.239379960383138028e-09
3.640174847446141400e-04,8.870691646437353584e-09,8.870691646437353584e-09,4.674821395590596435e-08,3.694463794954836320e-08,8.870691646437353584e-09,8.870691646437353584e-09
3.777063694539364706e-04,9.550374257571833158e-09,9.550374257571833158e-09,5.033004308971735110e-08,3.977533075652835344e-08,9.550374257571833158e-09,9.550374257571833158e-09
3.919100249433402332e-04,1.028213384664375884e-08,1.028213384664375884e-08,5.418630183771183236e-08,4.282290437100300000e-08,1.028213384664375884e-08,1.028213384664375884e-08
4.066478091781853925e-04,1.106996040117606536e-08,1.106996040117606536e-08,5.833801520428118995e-08,4.610397491647527461e-08,1.106996040117606536e-08,1.106996040117606536e-08
4.219398080805023877e-04,1.191814959509897071e-08,1.191814959509897071e-08,6.280781887329371209e-08,4.963643145677809789e-08,1.191814959509897071e-08,1.191814959509897071e-08
4.378068629038166541e-04,1.283132620667152826e-08,1.283132620667152826e-08,6.762008258477599480e-08,5.343953350404543194e-08,1.283132620667152826e-08,1.283132620667152826e-08
4.542705986374042954e-04,1.381446933019097520e-08,1.381446933019097520e-08,7.280104296051107421e-08,5.753401599463399601e-08,1.381446933019097520e-08,1.381446933019097520e-08
4.713534534786907267e-04,1.487293951886821060e-08,1.487293951886821060e-08,7.837894650201564170e-08,6.194220230480958842e-08,1.487293951886821060e-08,1.487293951886821060e-08
4.890787094139589959e-04,1.601250800676603749e-08,1.601250800676603749e-08,8.438420353972867099e-08,6.668812592177780612e-08,1.601250800676603749e-08,1.601250800676603749e-08
5.074705239490465754e-04,1.723938816902025738e-08,1.723938816902025738e-08,9.084955397184925010e-08,7.179766143275407588e-08,1.723938816902025738e-08,1.723938816902025738e-08
5.265539630332755463e-04,1.856026939175367628e-08,1.856026939175367628e-08,9.781024569542519582e-08,7.729866554548556382e-08,1.856026939175367628e-08,1.856026939175367628e-08
5.463550352214876149e-04,1.998235353621593761e-08,1.998235353621593761e-08,1.053042267013646815e-07,8.322112890823555339e-08,1.998235353621593761e-08,1.998235353621593761e-08
5.669007271207433460e-04,2.151339419580921059e-08,2.151339419580921059e-08,1.133723518793959391e-07,8.959733955601312965e-08,2.151339419580921059e-08,2.151339419580921059e-08
5.882190401699955449e-04,2.316173895986770674e-08,2.316173895986770674e-08,1.220586056590389521e-07,9.646205887309974340e-08,2.316173895986770674e-08,2.316173895986770674e-08
6.103390288028621123e-04,2.493637491443075257e-08,2.493637491443075257e-08,1.314103416988090136e-07,1.038527110300285562e-07,2.493637491443075257e-08,2.493637491443075257e-08
6.332908400455114538e-04,2.684697762787353646e-08,2.684697762787353646e-08,1.414785409286195228e-07,1.118095869264871130e-07,2.684697762787353646e-08,2.684697762787353646e-08
6.571057546036270392e-04,2.890396388823233870e-08,2.890396388823233870e-08,1.523180893501842849e-07,1.203760637505312336e-07,2.890396388823233870e-08,2.890396388823233870e-08
6.818162294944478787e-04,3.111854847948496684e-08,3.111854847948496684e-08,1.639880771076869387e-07,1.295988413494506424e-07,3.111854847948496684e-08,3.111854847948496684e-08
7.074559422819878514e-04,3.350280530603439319e-08,3.350280530603439319e-08,1.765521204566645689e-07,1.395281966990725968e-07,3.350280530603439319e-08,3.350280530603439319e-08
7.340598369757211656e-04,3.606973319831104182e-08,3.606973319831104182e-08,1.900787083835750755e-07,1.502182578567255268e-07,3.606973319831104182e-08,3.606973319831104182e-08
7.616641716552891624e-04,3.883332675788905491e-08,3.883332675788905491e-08,2.046415757625535411e-07,1.617272988890440066e-07,3.883332675788905491e-08,3.883332675788905491e-08
7.903065678861347695e-04,4.180865262793828902e-08,4.180865262793828902e-08,2.203201050801425390e-07,1.741180573798536121e-07,4.180865262793828902e-08,4.180865262793828902e-08
8.200260619934130737e-04,4.501193160435980864e-08,4.501193160435980864e-08,2.371997589140825951e-07,1.874580762461467632e-07,4.501193160435980864e-08,4.501193160435980864e-08
8.508631582640582055e-04,4.846062703473499791e-08,4.846062703473499791e-08,2.553725455194160189e-07,2.018200717223136549e-07,4.846062703473499791e-08,4.846062703473499791e-08
8.828598841495150472e-04,5.217353998643192861e-08,5.217353998643192861e-08,2.749375200550921900e-07,2.172823295150432560e-07,5.217353998643192861e-08,5.217353998643192861e-08
9.160598475443709407e-04,5.617091170204203811e-08,5.617091170204203811e-08,2.960013241779398000e-07,2.339291312844244806e-07,5.617091170204203811e-08,5.617091170204203811e-08
9.505082962189511427e-04,6.047453389996490028e-08,6.047453389996490028e-08,3.186787669393420313e-07,2.518512137715901858e-07,6.047453389996490028e-08,6.047453389996490028e-08
9.862521794868784469e-04,6.510786752063508466e-08,6.510786752063508466e-08,3.430934501443343133e-07,2.711462630706449691e-07,6.510786752063508466e-08,6.510786752063508466e-08
1.023340212191642265e-03,7.009617056482276067e-08,7.009617056482276067e-08,3.693784415743661583e-07,2.919194467335633398e-07,7.009617056482276067e-08,7.009617056482276067e-08
1.061822941099384646e-03,7.546663571988987024e-08,7.546663571988987024e-08,3.976769997349198957e-07,3.142839866022693694e-07,7.546663571988987024e-08,7.546663571988987024e-08
1.101752813788387268e-03,8.124853852311079959e-08,8.124853852311079959e-08,4.281433540689762335e-07,3.383617754833249410e-07,8.124853852311079959e-08,8.124853852311079959e-08
1.143184250129150245e-03,8.747339686846499742e-08,8.747339686846499742e-08,4.609435448784669107e-07,3.642840410187528574e-07,8.747339686846499742e-08,8.747339686846499742e-08
1.186173716452479160e-03,9.417514272498125028e-08,9.417514272498125028e-08,4.962563275199760449e-07,3.921920603627955684e-07,9.417514272498125028e-08,9.417514272498125028e-08
1.230779802506665709e-03,1.013903070011020679e-07,1.013903070011020679e-07,5.342741457898138932e-07,4.222379295502394906e-07,1.013903070011020679e-07,1.013903070011020679e-07
1.277063301308644641e-03,1.091582185609939448e-07,1.091582185609939448e-07,5.752041797890449999e-07,4.545853917388090359e-07,1.091582185609939448e-07,1.091582185609939448e-07
1.325087291997953777e-03,1.175212184756462236e-07,1.175212184756462236e-07,6.192694739631527535e-07,4.894107288276540842e-07,1.175212184756462236e-07,1.175212184756462236e-07
1.374917225806419159e-03,1.265248906743940547e-07,1.265248906743940547e-07,6.667101514459378436e-07,5.269037212978500682e-07,1.265248906743940547e-07,1.265248906743940547e-07
1.426621015260736997e-03,1.362183102516154470e-07,1.362183102516154470e-07,7.177847213053181993e-07,5.672686814909495638e-07,1.362183102516154470e-07,1.362183102516154470e-07
1.480269126739508631e-03,1.466543107792686939e-07,1.466543107792686939e-07,7.727714857924237181e-07,6.107255659399439077e-07,1.466543107792686939e-07,1.466543107792686939e-07
1.535934676510897082e-03,1.578897720791854704e-07,1.578897720791854704e-07,8.319700552375523411e-07,6.575111727957268175e-07,1.578897720791854704e-07,1.578897720791854704e-07
1.593693530381774500e-03,1.699859300201529074e-07,1.699859300201529074e-07,8.957029788199542137e-07,7.078804308534981194e-07,1.699859300201529074e-07,1.699859300201529074e-07
1.653624407094180437e-03,1.830087100244276374e-07,1.830087100244276374e-07,9.643175000663184238e-07,7.621077871800971568e-07,1.830087100244276374e-07,1.830087100244276374e-07
1.715808985610004726e-03,1.970290860970579895e-07,1.970290860970579895e-07,1.038187446608529282e-06,8.204887008776106311e-07,1.970290860970579895e-07,1.970290860970579895e-07
1.780332016430113918e-03,2.121234673299484493e-07,2.121234673299484493e-07,1.117715264458412330e-06,8.833412510936649090e-07,2.121234673299484493e-07,2.121234673299484493e-07
1.847281437099634145e-03,2.283741139817275081e-07,2.283741139817275081e-07,1.203334207839687137e-06,9.510078680076627224e-07,2.283741139817275081e-07,2.283741139817275081e-07
1.916748492056815018e-03,2.458695853949870217e-07,2.458695853949870217e-07,1.295510696459398876e-06,1.023857196188204795e-06,2.458695853949870217e-07,2.458695853949870217e-07
1.988827856988809647e-03,2.647052221852029845e-07,2.647052221852029845e-07,1.394746853007210988e-06,1.102286100433573925e-06,2.647052221852029845e-07,2.647052221852029845e-07
2.063617767863858664e-03,2.849836653215688671e-07,2.849836653215688671e-07,1.501583234645987250e-06,1.186721824978374909e-06,2.849836653215688671e-07,2.849836653215688671e-07
2.141220154815729349e-03,3.068154149200628883e-07,3.068154149200628883e-07,1.616601773306253321e-06,1.277624317779263182e-06,3.068154149200628883e-07,3.068154149200628883e-07
2.221740781062882600e-03,3.303194317844176345e-07,3.303194317844176345e-07,1.740428940726079866e-06,1.375488732485678101e-06,3.303194317844176345e-07,3.303194317844176345e-07
2.305289387051706086e-03,3.556237849624174356e-07,3.556237849624174356e-07,1.873739155392662028e-06,1.480848121662370489e-06,3.556237849624174356e-07,3.556237849624174356e-07
2.391979840020237204e-03,3.828663488343554320e-07,3.828663488343554320e-07,2.017258449848821124e-06,1.594276335864373564e-06,3.828663488343554320e-07,3.828663488343554320e-07
2.481930289186252882e-03,4.121955535189144729e-07,4.121955535189144729e-07,2.171768418234040394e-06,1.716391144277594561e-06,4.121955535189144729e-07,4.121955535189144729e-07
2.575263326771198586e-03,4.437711926705772888e-07,4.437711926705772888e-07,2.338110465442557625e-06,1.847857593835108558e-06,4.437711926705772888e-07,4.437711926705772888e-07
2.672106155079432416e-03,4.777652930535358648e-07,4.777652930535358648e-07,2.517190380909005324e-06,1.989391625007120126e-06,4.777652930535358648e-07,4.777652930535358648e-07
2.772590759860481084e-03,5.143630506115797124e-07,5.143630506115797124e-07,2.709983261783367881e-06,2.141763963848163536e-06,5.143630506115797124e-07,5.143630506115797124e-07
2.876854090190591410e-03,5.537638381134267141e-07,5.537638381134267141e-07,2.917538812141271745e-06,2.305804311375885358e-06,5.537638381134267141e-07,5.537638381134267141e-07
2.985038245118729321e-03,5.961822898403192853e-07,5.961822898403192853e-07,3.140987046902584222e-06,2.482405852959559362e-06,5.961822898403192853e-07,5.961822898403192853e-07
3.097290667331406653e-03,6.418494691995452125e-07,6.418494691995452125e-07,3.381544431311923764e-06,2.672530112121969567e-06,6.418494691995452125e-07,6.418494691995452125e-07
3.213764344100275647e-03,6.910141255960699225e-07,6.910141255960699225e-07,3.640520489180435188e-06,2.877212175014473644e-06,6.910141255960699225e-07,6.910141255960699225e-07
3.334618015786362799e-03,7.439440473770969434e-07,7.439440473770969434e-07,3.919324915611542291e-06,3.097566313821936931e-06,7.439440473770969434e-07,7.439440473770969434e-07
3.460016392185108827e-03,8.009275181836832327e-07,8.009275181836832327e-07,4.219475232647702322e-06,3.334792039502285300e-06,8.009275181836832327e-07,8.009275181836832327e-07
3.590130377007068330e-03,8.622748846022990161e-07,8.622748846022990161e-07,4.542605029194759832e-06,3.590180616576081020e-06,8.622748846022990161e-07,8.622748846022990161e-07
3.725137300800209720e-03,9.283202436104248004e-07,9.283202436104248004e-07,4.890472829720826337e-06,3.865122075166998673e-06,9.283202436104248004e-07,9.283202436104248004e-07
3.865221162631261604e-03,9.994232589571311349e-07,9.994232589571311349e-07,5.264971639604203555e-06,4.161112758167506451e-06,9.994232589571311349e-07,9.994232589571311349e-07
4.010572880855495757e-03,1.075971116315537340e-06,1.075971116315537340e-06,5.668139218637504690e-06,4.479763444279584221e-06,1.075971116315537340e-06,1.075971116315537340e-06
4.161390553316706743e-03,1.158380627792781253e-06,1.158380627792781253e-06,6.102169138101928832e-06,4.822808090772910925e-06,1.158380627792781253e-06,1.158380627792781253e-06
4.317879727332021161e-03,1.247100497188688335e-06,1.247100497188688335e-06,6.569422681027177638e-06,5.192113243129331437e-06,1.247100497188688335e-06,1.247100497188688335e-06
4.480253679829489591e-03,1.342613758260918550e-06,1.342613758260918550e-06,7.072441649770734793e-06,5.589688162319378084e-06,1.342613758260918550e-06,1.342613758260918550e-06
4.648733708020256518e-03,1.445440399186660726e-06,1.445440399186660726e-06,7.613962149908736850e-06,6.017695724303765655e-06,1.445440399186660726e-06,1.445440399186660726e-06
4.823549431001467047e-03,1.556140187413842299e-06,1.556140187413842299e-06,8.196929424655203107e-06,6.478464150489497452e-06,1.556140187413842299e-06,1.556140187413842299e-06
5.004939102700953560e-03,1.675315710173653081e-06,1.675315710173653081e-06,8.824513819643637686e-06,6.974499632318698085e-06,1.675315710173653081e-06,1.675315710173653081e-06
5.193149936590211839e-03,1.803615647086670408e-06,1.803615647086670408e-06,9.500127963944852340e-06,7.508499917951508318e-06,1.803615647086670408e-06,1.803615647086670408e-06
5.388438442608223244e-03,1.941738292543147139e-06,1.941738292543147139e-06,1.022744525968828168e-05,8.083368934147338566e-06,1.941738292543147139e-06,1.941738292543147139e-06
5.591070776755292966e-03,2.090435346880648325e-06,2.090435346880648325e-06,1.101041977963484816e-05,8.702232521978267154e-06,2.090435346880648325e-06,2.090435346880648325e-06
5.801323103833378250e-03,2.250515996826352948e-06,2.250515996826352948e-06,1.185330767955396049e-05,9.368455370953156707e-06,2.250515996826352948e-06,2.250515996826352948e-06
6.019481973827274165e-03,2.422851307224507138e-06,2.422851307224507138e-06,1.276069024032397637e-05,1.008565924252184007e-05,2.422851307224507138e-06,2.422851307224507138e-06
6.245844712439618113e-03,2.608378947739911502e-06,2.608378947739911502e-06,1.373749866334622905e-05,1.085774258079876998e-05,2.608378947739911502e-06,2.608378947739911502e-06
6.480719826311970473e-03,2.808108280024781455e-06,2.808108280024781455e-06,1.478904075218211781e-05,1.168890161573008951e-05,2.808108280024781455e-06,2.808108280024781455e-06
6.724427423484249239e-03,3.023125832768197911e-06,3.023125832768197911e-06,1.592102962333867607e-05,1.258365307186559824e-05,3.023125832768197911e-06,3.023125832768197911e-06
6.977299649665537687e-03,3.254601194124763748e-06,3.254601194124763748e-06,1.713961459989141271e-05,1.354685860442764324e-05,3.254601194124763748e-06,3.254601194124763748e-06
7.239681140910877132e-03,3.503793353252987298e-06,3.503793353252987298e-06,1.845141445319990896e-05,1.458375109353743687e-05,3.503793353252987298e-06,3.503793353252987298e-06
7.511929493320968799e-03,3.772057525095831016e-06,3.772057525095831016e-06,1.986355317039920242e-05,1.569996293731127884e-05,3.772057525095831016e-06,3.772057525095831016e-06
7.794415750404950702e-03,4.060852495118440294e-06,4.060852495118440294e-06,2.138369843870337232e-05,1.690155649512620149e-05,4.060852495118440294e-06,4.060852495118440294e-06
8.087524908770456905e-03,4.371748523494652786e-06,4.371748523494652786e-06,2.302010305190249772e-05,1.819505684372945198e-05,4.371748523494652786e-06,4.371748523494652786e-06
8.391656442830162238e-03,4.706435851218941162e-06,4.706435851218941162e-06,2.478164945984490773e-05,1.958748702108752170e-05,4.706435851218941162e-06,4.706435851218941162e-06
8.707224849239922695e-03,5.066733853829479886e-06,5.066733853829479886e-06,2.667789769824891239e-05,2.108640594599946934e-05,5.066733853829479886e-06,5.066733853829479886e-06
9.034660211810525629e-03,5.454600891877492460e-06,5.454600891877492460e-06,2.871913695396702081e-05,2.269994921560256361e-05,5.454600891877492460e-06,5.454600891877492460e-06
9.374408787662991127e-03,5.872144910985979102e-06,5.872144910985979102e-06,3.091644103991832479e-05,2.443687299804670398e-05,5.872144910985979102e-06,5.872144910985979102e-06
9.726933615426168467e-03,6.321634848326011922e-06,6.321634848326011922e-06,3.328172807440624056e-05,2.630660125388250588e-05,6.321634848326011922e-06,6.321634848326011922e-06
