1.000000000000000048e-04,6.694783393249481347e-10,6.694783393249481347e-10,3.528224372824273650e-09,2.788306747166761706e-09,6.694783393249481347e-10,6.694783393249481347e-10
1.009271514630570750e-02,6.805512906622299348e-06,6.805512906622299348e-06,3.582782468155474253e-05,2.831927653718093553e-05,6.805512906622299348e-06,6.805512906622299348e-06
1.047225189888434382e-02,7.326407761402429960e-06,7.326407761402429960e-06,3.856853505322766309e-05,3.048581464616131358e-05,7.326407761402429960e-06,7.326407761402429960e-06
1.086606113854596788e-02,7.887148772150815639e-06,7.887148772150815639e-06,4.151871523816820958e-05,3.281796341324811885e-05,7.887148772150815639e-06,7.887148772150815639e-06
1.127467958244946118e-02,8.490781273343364524e-06,8.490781273343364524e-06,4.469435305132594955e-05,3.532836594610088706e-05,8.490781273343364524e-06,8.490781273343364524e-06
1.169866413101306943e-02,9.140583027049489320e-06,9.140583027049489320e-06,4.811265402556476740e-05,3.803062865437339724e-05,9.140583027049489320e-06,9.140583027049489320e-06
1.213859262690627702e-02,9.840081924923432881e-06,9.840081924923432881e-06,5.179213385930536907e-05,4.093939442187146787e-05,9.840081924923432881e-06,9.840081924923432881e-06
1.259506464258357619e-02,1.059307503399764284e-05,1.059307503399764284e-05,5.575271784730464716e-05,4.407042131051501586e-05,1.059307503399764284e-05,1.059307503399764284e-05
1.306870229743346302e-02,1.140364908777057832e-05,1.140364908777057832e-05,6.001584781787088103e-05,4.744066721119753256e-05,1.140364908777057832e-05,1.140364908777057832e-05
1.356015110565633383e-02,1.227620253168544559e-05,1.227620253168544559e-05,6.460459713853232650e-05,5.106838088741512014e-05,1.227620253168544559e-05,1.227620253168544559e-05
1.407008085602685053e-02,1.321546924026266338e-05,1.321546924026266338e-05,6.954379439370012115e-05,5.497319989055406391e-05,1.321546924026266338e-05,1.321546924026266338e-05
1.459918652473978645e-02,1.422654403191859222e-05,1.422654403191859222e-05,7.486015638239258859e-05,5.917625586113773461e-05,1.422654403191859222e-05,1.422654403191859222e-05
1.514818922258345801e-02,1.531491011691926322e-05,1.531491011691926322e-05,8.058243113182206481e-05,6.370028776830964591e-05,1.531491011691926322e-05,1.531491011691926322e-05
1.571783717773162642e-02,1.648646862402755413e-05,1.648646862402755413e-05,8.674155167381471872e-05,6.856976368054687400e-05,1.648646862402755413e-05,1.648646862402755413e-05
1.630890675549332564e-02,1.774757036225502974e-05,1.774757036225502974e-05,9.337080138587140884e-05,7.381101170424906276e-05,1.774757036225502974e-05,1.774757036225502974e-05
1.692220351641037304e-02,1.910504998577882942e-05,1.910504998577882942e-05,1.005059917574356164e-04,7.945236077363316055e-05,1.910504998577882942e-05,1.910504998577882942e-05
1.755856331414468868e-02,2.056626274258652678e-05,2.056626274258652678e-05,1.081856535048833815e-04,8.552429202550297128e-05,2.056626274258652678e-05,2.056626274258652678e-05
1.821885343465165161e-02,2.213912400082840008e-05,2.213912400082840008e-05,1.164512420261696815e-04,9.205960154617878896e-05,2.213912400082840008e-05,2.213912400082840008e-05
1.890397377819219571e-02,2.383215176125246844e-05,2.383215176125246844e-05,1.253473582582643813e-04,9.909357533541724187e-05,2.383215176125246844e-05,2.383215176125246844e-05
1.961485808579429418e-02,2.565451237954061273e-05,2.565451237954061273e-05,1.349219860777952414e-04,1.066641773937734248e-04,2.565451237954061273e-05,2.565451237954061273e-05
2.035247521183575561e-02,2.761606973893159043e-05,2.761606973893159043e-05,1.452267474680507065e-04,1.148122519058486225e-04,2.761606973893159043e-05,2.761606973893159043e-05
2.111783044448242025e-02,2.972743813128247672e-05,2.972743813128247672e-05,1.563171767640045848e-04,1.235817405624948671e-04,2.972743813128247672e-05,2.972743813128247672e-05
2.191196687578147312e-02,3.200003912377279641e-05,3.200003912377279641e-05,1.682530153817234184e-04,1.330199161406438245e-04,3.200003912377279641e-05,3.200003912377279641e-05
2.273596682327715113e-02,3.444616270888231234e-05,3.444616270888231234e-05,1.810985285397848619e-04,1.431776335403053151e-04,3.444616270888231234e-05,3.444616270888231234e-05
2.359095330508633945e-02,3.707903305716972188e-05,3.707903305716972188e-05,1.949228455886042790e-04,1.541095995647911911e-04,3.707903305716972188e-05,3.707903305716972188e-05
2.447809157044440048e-02,3.991287921584792657e-05,3.991287921584792657e-05,2.098003256792847055e-04,1.658746628227251096e-04,3.991287921584792657e-05,3.991287921584792657e-05
2.539859068780724038e-02,4.296301112129843696e-05,4.296301112129843696e-05,2.258109506272429476e-04,1.785361252292891505e-04,4.296301112129843696e-05,4.296301112129843696e-05
2.635370519267393047e-02,4.624590132060931591e-05,4.624590132060931591e-05,2.430407469579149316e-04,1.921620766898341783e-04,4.624590132060931591e-05,4.624590132060931591e-05
2.734473679737579876e-02,4.977927282607869688e-05,4.977927282607869688e-05,2.615822392628387662e-04,2.068257546618776658e-04,4.977927282607869688e-05,4.977927282607869688e-05
2.837303616516211394e-02,5.358219355752875213e-05,5.358219355752875213e-05,2.815349371448821547e-04,2.226059304120696684e-04,5.358219355752875213e-05,5.358219355752875213e-05
2.944000475100033709e-02,5.767517786036153592e-05,5.767517786036153592e-05,3.030058581919179914e-04,2.395873239134151686e-04,5.767517786036153592e-05,5.767517786036153592e-05
3.054709671159968123e-02,6.208029562270239916e-05,6.208029562270239916e-05,3.261100895894340768e-04,2.578610494653704017e-04,6.208029562270239916e-05,6.208029562270239916e-05
3.169582088726115299e-02,6.682128955287459991e-05,6.682128955287459991e-05,3.509713911650345517e-04,2.775250942659271327e-04,6.682128955287459991e-05,6.682128955287459991e-05
3.288774285825510346e-02,7.192370121899218272e-05,7.192370121899218272e-05,3.777228428521844082e-04,2.986848323209794062e-04,7.192370121899218272e-05,7.192370121899218272e-05
3.412448707852889368e-02,7.741500649582056773e-05,7.741500649582056773e-05,4.065075397675539659e-04,3.214535762427161688e-04,7.741500649582056773e-05,7.741500649582056773e-05
3.540773908965269556e-02,8.332476111041802120e-05,8.332476111041802120e-05,4.374793383166269956e-04,3.459531696660738602e-04,8.332476111041802120e-05,8.332476111041802120e-05
3.673924781802074407e-02,8.968475702762776307e-05,8.968475702762776307e-05,4.708036569765673847e-04,3.723146232010294643e-04,8.968475702762776307e-05,8.968475702762776307e-05
3.812082795843887983e-02,9.652919046944404675e-05,9.652919046944404675e-05,5.066583356544446682e-04,4.006787970393517972e-04,9.652919046944404675e-05,9.652919046944404675e-05
3.955436244734701623e-02,1.038948424188385766e-04,1.038948424188385766e-04,5.452345577835458236e-04,4.311971335479937613e-04,1.038948424188385766e-04,1.038948424188385766e-04
4.104180502904709177e-02,1.118212725190289620e-04,1.118212725190289620e-04,5.867378396014334523e-04,4.640324434082768569e-04,1.118212725190289620e-04,1.118212725190289620e-04
4.258518291843414738e-02,1.203510273436390990e-04,1.203510273436390990e-04,6.313890913514443081e-04,4.993597491010758754e-04,1.203510273436390990e-04,1.203510273436390990e-04
4.418659956385941057e-02,1.295298640819808253e-04,1.295298640819808253e-04,6.794257554652257444e-04,5.373671897940362477e-04,1.295298640819808253e-04,1.295298640819808253e-04
4.584823751389095758e-02,1.394069907570442632e-04,1.394069907570442632e-04,7.311030271185091356e-04,5.782569919581735619e-04,1.394069907570442632e-04,1.394069907570442632e-04
4.757236139187884932e-02,1.500353241719794848e-04,1.500353241719794848e-04,7.866951629063805669e-04,6.222465103286956619e-04,1.500353241719794848e-04,1.500353241719794848e-04
4.936132098237911575e-02,1.614717668641796875e-04,1.614717668641796875e-04,8.464968837586345999e-04,6.695693441292921867e-04,1.614717668641796875e-04,1.614717668641796875e-04
5.121755443364236354e-02,1.737775044348034302e-04,1.737775044348034302e-04,9.108248786110857611e-04,7.204765338011009284e-04,1.737775044348034302e-04,1.737775044348034302e-04
5.314359158053236221e-02,1.870183247160376455e-04,1.870183247160376455e-04,9.800194157657976003e-04,7.752378438178453681e-04,1.870183247160376455e-04,1.870183247160376455e-04
5.514205739240296555e-02,2.012649603388761191e-04,2.012649603388761191e-04,1.054446069312579013e-03,8.341431375278165810e-04,2.012649603388761191e-04,2.012649603388761191e-04
5.721567555063245686e-02,2.165934563710216257e-04,2.165934563710216257e-04,1.134497568446561676e-03,8.975038503421279993e-04,2.165934563710216257e-04,2.165934563710216257e-04
5.936727216069120211e-02,2.330855648080302155e-04,2.330855648080302155e-04,1.220595778002646998e-03,9.656545679875694474e-04,2.330855648080302155e-04,2.330855648080302155e-04
6.159977960380162015e-02,2.508291678213405308e-04,2.508291678213405308e-04,1.313193819037537487e-03,1.038954716961923343e-03,2.508291678213405308e-04,2.508291678213405308e-04
6.391624053343998579e-02,2.699187317947128397e-04,2.699187317947128397e-04,1.412778338824315777e-03,1.117790374770246970e-03,2.699187317947128397e-04,2.699187317947128397e-04
6.631981202212668125e-02,2.904557943161855901e-04,2.904557943161855901e-04,1.519871940183147811e-03,1.202576207982682414e-03,2.904557943161855901e-04,2.904557943161855901e-04
6.881376986415663199e-02,3.125494864362943128e-04,3.125494864362943128e-04,1.635035780654762799e-03,1.293757546638080918e-03,3.125494864362943128e-04,3.125494864362943128e-04
7.140151304013395150e-02,3.363170926553212805e-04,3.363170926553212805e-04,1.758872352630573913e-03,1.391812604023175528e-03,3.363170926553212805e-04,3.363170926553212805e-04
7.408656834939560121e-02,3.618846512631102063e-04,3.618846512631102063e-04,1.892028456184180083e-03,1.497254851384120268e-03,3.618846512631102063e-04,3.618846512631102063e-04
7.687259521663727946e-02,3.893875978248058714e-04,3.893875978248058714e-04,2.035198377002737837e-03,1.610635557675621629e-03,3.893875978248058714e-04,3.893875978248058714e-04
7.976339067929272275e-02,4.189714547850911753e-04,4.189714547850911753e-04,2.189127282492132898e-03,1.732546505022093761e-03,4.189714547850911753e-04,4.189714547850911753e-04
8.276289456246344045e-02,4.507925703523892763e-04,4.507925703523892763e-04,2.354614849825472245e-03,1.863622891154404935e-03,4.507925703523892763e-04,4.507925703523892763e-04
8.587519484845169970e-02,4.850189100233456168e-04,4.850189100233456168e-04,2.532519140418049586e-03,2.004546430693695831e-03,4.850189100233456168e-04,4.850189100233456168e-04
8.910453324821512866e-02,5.218309043169583761e-04,5.218309043169583761e-04,2.723760736041106086e-03,2.156048667778895801e-03,5.218309043169583761e-04,5.218309043169583761e-04
9.245531098233569778e-02,5.614223565071600622e-04,5.614223565071600622e-04,2.929327152527993940e-03,2.318914513174850315e-03,5.614223565071600622e-04,5.614223565071600622e-04
9.593209477938241525e-02,6.040014143726546306e-04,6.040014143726546306e-04,3.150277547775969054e-03,2.493986019650997529e-03,6.040014143726546306e-04,6.040014143726546306e-04
9.953962309984233647e-02,6.497916102234216383e-04,6.497916102234216383e-04,3.387747741499747434e-03,2.682166410082934341e-03,6.497916102234216383e-04,6.497916102234216383e-04
1.032828125941028519e-01,6.990329737145784070e-04,6.990329737145784070e-04,3.642955564943561354e-03,2.884424373397430179e-03,6.990329737145784070e-04,6.990329737145784070e-04
1.071667648032863240e-01,7.519832222200973715e-04,7.519832222200973715e-04,3.917206559499601497e-03,3.101798644150531754e-03,7.519832222200973715e-04,7.519832222200973715e-04
1.111967731120698938e-01,8.089190338110953740e-04,8.089190338110953740e-04,4.211900043904580684e-03,3.335402882193130077e-03,8.089190338110953740e-04,8.089190338110953740e-04
1.153783299629660836e-01,8.701374081656607692e-04,8.701374081656607692e-04,4.528535570382801086e-03,3.586430869531876016e-03,8.701374081656607692e-04,8.701374081656607692e-04
1.197171343418965694e-01,9.359571210290534892e-04,9.359571210290534892e-04,4.868719790762654660e-03,3.856162042128119354e-03,9.359571210290534892e-04,9.359571210290534892e-04
1.242190995452616131e-01,1.006720278143947121e-03,1.006720278143947121e-03,5.234173754200822405e-03,4.145967374984424123e-03,1.006720278143947121e-03,1.006720278143947121e-03
1.288903612390891462e-01,1.082793974879297811e-03,1.082793974879297811e-03,5.626740658689313029e-03,4.457315639436490624e-03,1.082793974879297811e-03,1.082793974879297811e-03
1.337372858212494964e-01,1.164572068102491314e-03,1.164572068102491314e-03,6.048394078978309475e-03,4.791780052086227516e-03,1.164572068102491314e-03,1.164572068102491314e-03
1.387664790981306961e-01,1.252477067161078235e-03,1.252477067161078235e-03,6.501246693901531308e-03,5.151045335264307565e-03,1.252477067161078235e-03,1.252477067161078235e-03
1.439847952876006643e-01,1.346962151166225096e-03,1.346962151166225096e-03,6.987559536318836521e-03,5.536915209282307522e-03,1.346962151166225096e-03,1.346962151166225096e-03
1.493993463605256256e-01,1.448513320097814805e-03,1.448513320097814805e-03,7.509751788966335245e-03,5.951320337006250558e-03,1.448513320097814805e-03,1.448513320097814805e-03
1.550175117335768904e-01,1.557651687578630274e-03,1.557651687578630274e-03,8.070411149398236395e-03,6.396326741433984442e-03,1.557651687578630274e-03,1.557651687578630274e-03
1.608469483265355104e-01,1.674935923489261199e-03,1.674935923489261199e-03,8.672304786883187552e-03,6.874144716963730140e-03,1.674935923489261199e-03,1.674935923489261199e-03
1.668956009978023181e-01,1.800964854912978468e-03,1.800964854912978468e-03,9.318390913543314960e-03,7.387138254872992194e-03,1.800964854912978468e-03,1.800964854912978468e-03
1.731717133723352786e-01,1.936380234206758720e-03,1.936380234206758720e-03,1.001183099115361165e-02,7.937835003154085356e-03,1.936380234206758720e-03,1.936380234206758720e-03
1.796838390767719340e-01,2.081869683286248843e-03,2.081869683286248843e-03,1.075600259380471262e-02,8.528936780239906520e-03,2.081869683286248843e-03,2.081869683286248843e-03
1.864408533970485227e-01,2.238169823483300569e-03,2.238169823483300569e-03,1.155451294501926886e-02,9.163330661260720572e-03,2.238169823483300569e-03,2.238169823483300569e-03
1.934519653744044276e-01,2.406069600578450082e-03,2.406069600578450082e-03,1.241121314584106919e-02,9.844100654255541830e-03,2.406069600578450082e-03,2.406069600578450082e-03
2.007267303562568217e-01,2.586413814820090386e-03,2.586413814820090386e-03,1.333021310781863471e-02,1.057453998216909344e-02,2.586413814820090386e-03,2.586413814820090386e-03
2.082750630190514374e-01,2.780106865908777043e-03,2.780106865908777043e-03,1.431589720160715909e-02,1.135816398444198724e-02,2.780106865908777043e-03,2.780106865908777043e-03
2.161072508808376536e-01,2.988116723039362620e-03,2.988116723039362620e-03,1.537294062803001328e-02,1.219872364948428219e-02,2.988116723039362620e-03,2.988116723039362620e-03
2.242339683219845003e-01,3.211479130144837338e-03,3.211479130144837338e-03,1.650632651378257029e-02,1.310021978624198100e-02,3.211479130144837338e-03,3.211479130144837338e-03
2.326662911331457972e-01,3.451302056461001948e-03,3.451302056461001948e-03,1.772136372842446350e-02,1.406691783934464063e-02,3.451302056461001948e-03,3.451302056461001948e-03
2.414157116103017864e-01,3.708770402416678227e-03,3.708770402416678227e-03,1.902370541278040894e-02,1.510336334787542104e-02,3.708770402416678227e-03,3.708770402416678227e-03
2.504941542174502489e-01,3.985150970633739853e-03,3.985150970633739853e-03,2.041936820123249618e-02,1.621439804253827985e-02,3.985150970633739853e-03,3.985150970633739853e-03
2.599139918382932790e-01,4.281797711476941978e-03,4.281797711476941978e-03,2.191475211150426330e-02,1.740517656980799729e-02,4.281797711476941978e-03,4.281797711476941978e-03
2.696880626390692481e-01,4.600157252104935569e-03,4.600157252104935569e-03,2.351666106526588765e-02,1.868118382442474426e-02,4.600157252104935569e-03,4.600157252104935569e-03
2.798296875655115756e-01,4.941774717318105428e-03,4.941774717318105428e-03,2.523232399107272830e-02,2.004825286321325686e-02,4.941774717318105428e-03,4.941774717318105428e-03
2.903526884977813971e-01,5.308299849650452255e-03,5.308299849650452255e-03,2.706941644761953064e-02,2.151258336353533904e-02,5.308299849650452255e-03,5.308299849650452255e-03
3.012714070881164496e-01,5.701493435082993257e-03,5.701493435082993257e-03,2.903608268987047103e-02,2.308076057857938110e-02,5.701493435082993257e-03,5.701493435082993257e-03
3.126007243068700259e-01,6.123234039433351518e-03,6.123234039433351518e-03,3.114095808312021194e-02,2.475977472899945631e-02,6.123234039433351518e-03,6.123234039433351518e-03
3.243560807235807975e-01,6.575525058865105965e-03,6.575525058865105965e-03,3.339319175025528413e-02,2.655704075597606351e-02,6.575525058865105965e-03,6.575525058865105965e-03
3.365534975507090687e-01,7.060502086021424976e-03,7.060502086021424976e-03,3.580246931520617015e-02,2.848041834440618106e-02,7.060502086021424976e-03,7.060502086021424976e-03
3.492095984787267904e-01,7.580440590978601914e-03,7.580440590978601914e-03,3.837903558060117709e-02,3.053823210646596301e-02,7.580440590978601914e-03,7.580440590978601914e-03
3.623416323323145893e-01,8.137763913487132406e-03,8.137763913487132406e-03,4.113371694972611792e-02,3.273929179503042713e-02,8.137763913487132406e-03,8.137763913487132406e-03
3.759674965785463896e-01,8.735051559770664470e-03,8.735051559770664470e-03,4.407794337185011457e-02,3.509291239319563965e-02,8.735051559770664470e-03,8.735051559770664470e-03
3.901057617190989424e-01,9.375047793428407245e-03,9.375047793428407245e-03,4.722376955557965744e-02,3.760893390023112293e-02,9.375047793428407245e-03,9.375047793428407245e-03
4.047756965997317824e-01,1.006067050567379349e-02,1.006067050567379349e-02,5.058389515695247557e-02,4.029774060550455478e-02,1.006067050567379349e-02,1.006067050567379349e-02
4.199972946715301858e-01,1.079502034517351890e-02,1.079502034517351890e-02,5.417168360729504584e-02,4.317027961007933318e-02,1.079502034517351890e-02,1.079502034517351890e-02
4.357913012397025554e-01,1.158139008205594060e-02,1.158139008205594060e-02,5.800117920029219248e-02,4.623807832061802015e-02,1.158139008205594060e-02,1.158139008205594060e-02
4.521792417370697481e-01,1.242327417415835591e-02,1.242327417415835591e-02,6.208712200813788773e-02,4.951326060177650007e-02,1.242327417415835591e-02,1.242327417415835591e-02
4.691834510607794106e-01,1.332437849619808740e-02,1.332437849619808740e-02,6.644496014299337838e-02,5.300856123132243608e-02,1.332437849619808740e-02,1.332437849619808740e-02
4.868271040122278959e-01,1.428863018419599534e-02,1.428863018419599534e-02,7.109085882228181885e-02,5.673733825667282016e-02,1.428863018419599534e-02,1.428863018419599534e-02
5.051342468816760745e-01,1.532018753806371064e-02,1.532018753806371064e-02,7.604170563469385413e-02,6.071358280239001759e-02,1.532018753806371064e-02,1.532018753806371064e-02
5.241298302206056636e-01,1.642344991469430610e-02,1.642344991469430610e-02,8.131511133837537875e-02,6.495192582543955762e-02,1.642344991469430610e-02,1.642344991469430610e-02
5.438397428464796235e-01,1.760306753207563010e-02,1.760306753207563010e-02,8.692940545395989871e-02,6.946764125882157193e-02,1.760306753207563010e-02,1.760306753207563010e-02
5.642908471262536585e-01,1.886395109178162777e-02,1.886395109178162777e-02,9.290362584340185192e-02,7.427664492477230318e-02,1.886395109178162777e-02,1.886395109178162777e-02
5.855110155867238042e-01,2.021128111259546528e-02,2.021128111259546528e-02,9.925750139166807096e-02,7.939548853645179982e-02,2.021128111259546528e-02,2.021128111259546528e-02
6.075291689016071306e-01,2.165051685189106276e-02,2.165051685189106276e-02,1.060114268331883158e-01,8.484134804241186267e-02,2.165051685189106276e-02,2.165051685189106276e-02
6.303753153071275372e-01,2.318740467366421643e-02,2.318740467366421643e-02,1.131864286897592553e-01,9.063200550187604232e-02,2.318740467366421643e-02,2.318740467366421643e-02
6.540805914998252257e-01,2.482798570269061783e-02,2.482798570269061783e-02,1.208041212128520697e-01,9.678582361188853289e-02,2.482798570269061783e-02,2.482798570269061783e-02
6.786773050723294842e-01,2.657860258314140300e-02,2.657860258314140300e-02,1.288866511528681258e-01,1.033217119408810919e-01,2.657860258314140300e-02,2.657860258314140300e-02
7.041989785449288552e-01,2.844590513707381460e-02,2.844590513707381460e-02,1.374566301130729640e-01,1.102590838586347544e-01,2.844590513707381460e-02,2.844590513707381460e-02
7.306803950529500158e-01,3.043685469353175216e-02,3.043685469353175216e-02,1.465370531894296391e-01,1.176178030917794937e-01,3.043685469353175216e-02,3.043685469353175216e-02
7.581576457522110069e-01,3.255872683256842010e-02,3.255872683256842010e-02,1.561512025525040592e-01,1.254181187790412710e-01,3.255872683256842010e-02,3.255872683256842010e-02
7.866681790071582414e-01,3.481911226042042756e-02,3.481911226042042756e-02,1.663225345977190905e-01,1.336805878539832904e-01,3.481911226042042756e-02,3.481911226042042756e-02
8.162508514287220018e-01,3.722591550245060027e-02,3.722591550245060027e-02,1.770745492796660658e-01,1.424259835479899372e-01,3.722591550245060027e-02,3.722591550245060027e-02
8.469459808314576676e-01,3.978735106954016387e-02,3.978735106954016387e-02,1.884306402596846175e-01,1.516751887861697567e-01,3.978735106954016387e-02,3.978735106954016387e-02
8.787954011821310640e-01,4.251193672162851406e-02,4.251193672162851406e-02,2.004139245386875046e-01,1.614490732476073775e-01,4.251193672162851406e-02,4.251193672162851406e-02
9.118425196146562328e-01,4.540848341945861316e-02,4.540848341945861316e-02,2.130470503249696224e-01,1.717683528833892637e-01,4.540848341945861316e-02,4.540848341945861316e-02
9.461323755890759246e-01,4.848608152277185390e-02,4.848608152277185390e-02,2.263519820055148180e-01,1.826534307358368969e-01,4.848608152277185390e-02,4.848608152277185390e-02
9.817117022752183120e-01,5.175408276084093873e-02,5.175408276084093873e-02,2.403497612554884311e-01,1.941242179856531025e-01,5.175408276084093873e-02,5.175408276084093873e-02
