1.000000000000000048e-04,6.694783393249481347e-10,6.694783393249481347e-10,3.528224372824273650e-09,2.788306747166761706e-09,6.694783393249481347e-10,6.694783393249481347e-10
1.018628990244686561e+00,5.522207747010036277e-02,5.522207747010036277e-02,2.550602435405694979e-01,2.061999342756979936e-01,5.522207747010036277e-02,5.522207747010036277e-02
1.056934553557987266e+00,5.889986656467495474e-02,5.889986656467495474e-02,2.705018095468580963e-01,2.188988865265651396e-01,5.889986656467495474e-02,5.889986656467495474e-02
1.096680598336867485e+00,6.279742767994098140e-02,6.279742767994098140e-02,2.866910514191706727e-01,2.322382256757150321e-01,6.279742767994098140e-02,6.279742767994098140e-02
1.137921293915313825e+00,6.692487490821108498e-02,6.692487490821108498e-02,3.036424341057337717e-01,2.462336810441290158e-01,6.692487490821108498e-02,6.692487490821108498e-02
1.180712846666189142e+00,7.129241153075681348e-02,7.129241153075681348e-02,3.213679325995668634e-01,2.608992723672811098e-01,7.129241153075681348e-02,7.129241153075681348e-02
1.225113576604117682e+00,7.591027514343795524e-02,7.591027514343795524e-02,3.398766464364741391e-01,2.762469999248529651e-01,7.591027514343795524e-02,7.591027514343795524e-02
1.271183996869027499e+00,8.078867457619688663e-02,8.078867457619688663e-02,3.591743934566800078e-01,2.922865136690256382e-01,8.078867457619688663e-02,8.078867457619688663e-02
1.318986896198669267e+00,8.593771802181575381e-02,8.593771802181575381e-02,3.792632855590609142e-01,3.090247627856495538e-01,8.593771802181575381e-02,8.593771802181575381e-02
1.368587424502517802e+00,9.136733181905715151e-02,9.136733181905715151e-02,4.001412899676881629e-01,3.264656277253154548e-01,9.136733181905715151e-02,9.136733181905715151e-02
1.420053181653681662e+00,9.708716938221795267e-02,9.708716938221795267e-02,4.218017803800941379e-01,3.446095374087931873e-01,9.708716938221795267e-02,9.708716938221795267e-02
1.473454309619834257e+00,1.031065098359590648e-01,1.031065098359590648e-01,4.442330832610368319e-01,3.634530750368246688e-01,1.031065098359590648e-01,1.031065098359590648e-01
1.528863588058729572e+00,1.094341460038283920e-01,1.094341460038283920e-01,4.674180254654786704e-01,3.829885767075105751e-01,1.094341460038283920e-01,1.094341460038283920e-01
1.586356533508589628e+00,1.160782615139417245e-01,1.160782615139417245e-01,4.913334902959363149e-01,4.032037278511258482e-01,1.160782615139417245e-01,1.160782615139417245e-01
1.646011502308549757e+00,1.230462969284510377e-01,1.230462969284510377e-01,5.159499899931990763e-01,4.240811633133892422e-01,1.230462969284510377e-01,1.230462969284510377e-01
1.707909797389426831e+00,1.303448049770435935e-01,1.303448049770435935e-01,5.412312634918534648e-01,4.455980777307516072e-01,1.303448049770435935e-01,1.303448049770435935e-01
1.772135779080358464e+00,1.379792951806544377e-01,1.379792951806544377e-01,5.671339090052259779e-01,4.677258536175550874e-01,1.379792951806544377e-01,1.379792951806544377e-01
1.838776980082326817e+00,1.459540683910344749e-01,1.459540683910344749e-01,5.936070615973368936e-01,4.904297152933453363e-01,1.459540683910344749e-01,1.459540683910344749e-01
1.907924224765265020e+00,1.542720420451195451e-01,1.542720420451195451e-01,6.205921263097042839e-01,5.136684173842815948e-01,1.542720420451195451e-01,1.542720420451195451e-01
1.979671752951332575e+00,1.629345672394571787e-01,1.629345672394571787e-01,6.480225775960221091e-01,5.373939770983715558e-01,1.629345672394571787e-01,1.629345672394571787e-01
2.054117348353064365e+00,1.719412390670699009e-01,1.719412390670699009e-01,6.758238357378918426e-01,5.615514597621775739e-01,1.719412390670699009e-01,1.719412390670699009e-01
2.131362471841437678e+00,1.812897020232005219e-01,1.812897020232005219e-01,7.039132305347982621e-01,5.860788271796864013e-01,1.812897020232005219e-01,1.812897020232005219e-01
2.211512399725488631e+00,1.909754526716982148e-01,1.909754526716982148e-01,7.322000618537124472e-01,6.109068581981527135e-01,1.909754526716982148e-01,1.909754526716982148e-01
2.294676367231936354e+00,2.009916421625880523e-01,2.009916421625880523e-01,7.605857655704425513e-01,6.359591504121040462e-01,2.009916421625880523e-01,2.009916421625880523e-01
2.380967717380358284e+00,2.113288815937009457e-01,2.113288815937009457e-01,7.889641920309539147e-01,6.611522111840664184e-01,2.113288815937009457e-01,2.113288815937009457e-01
2.470504055456825387e+00,2.219750536029989618e-01,2.219750536029989618e-01,8.172220024156592322e-01,6.863956450975466916e-01,2.219750536029989618e-01,2.219750536029989618e-01
2.563407409296515116e+00,2.329151339491928041e-01,2.329151339491928041e-01,8.452391863282615603e-01,7.115924435847665874e-01,2.329151339491928041e-01,2.329151339491928041e-01
2.659804395593758475e+00,2.441310271703421853e-01,2.441310271703421853e-01,8.728897015948439142e-01,7.366393808025311074e-01,2.441310271703421853e-01,2.441310271703421853e-01
2.759826392466180334e+00,2.556014206858087667e-01,2.556014206858087667e-01,9.000422347063358197e-01,7.614275178926713794e-01,2.556014206858087667e-01,2.556014206858087667e-01
2.863609718508115964e+00,2.673016619077849820e-01,2.673016619077849820e-01,9.265610776409446414e-01,7.858428156017469579e-01,2.673016619077849820e-01,2.673016619077849820e-01
2.971295818577333936e+00,2.792036630360954508e-01,2.792036630360954508e-01,9.523071140477131769e-01,8.097668529050685571e-01,2.792036630360954508e-01,2.792036630360954508e-01
3.083031456568277040e+00,2.912758382062977658e-01,2.912758382062977658e-01,9.771389050521837039e-01,8.330776468520293410e-01,2.912758382062977658e-01,2.912758382062977658e-01
3.198968915434537763e+00,3.034830775303433703e-01,3.034830775303433703e-01,1.000913862359146700e+00,8.556505664024992575e-01,3.034830775303433703e-01,3.034830775303433703e-01
3.319266204733183123e+00,3.157867622982158951e-01,3.157867622982158951e-01,1.023489493974536479e+00,8.773593306435962802e-01,3.157867622982158951e-01,3.157867622982158951e-01
3.444087275973816364e+00,3.281448251891263546e-01,3.281448251891263546e-01,1.044724705842329904e+00,8.980770795509388504e-01,3.281448251891263546e-01,3.281448251891263546e-01
3.573602246065780808e+00,3.405118587682678943e-01,3.405118587682678943e-01,1.064481141075965809e+00,9.176775034750915827e-01,3.405118587682678943e-01,3.405118587682678943e-01
3.707987629168164823e+00,3.528392748222258235e-01,3.528392748222258235e-01,1.082624537325260983e+00,9.360360158724152502e-01,3.528392748222258235e-01,3.528392748222258235e-01
3.847426577258497904e+00,3.650755162219803673e-01,3.650755162219803673e-01,1.099026082207050337e+00,9.530309525287208317e-01,3.650755162219803673e-01,3.650755162219803673e-01
3.992109129748045326e+00,3.771663220134128247e-01,3.771663220134128247e-01,1.113563746666328846e+00,9.685447796977207924e-01,3.771663220134128247e-01,3.771663220134128247e-01
4.142232472483889261e+00,3.890550453447071400e-01,3.890550453447071400e-01,1.126123576624540101e+00,9.824652932291020324e-01,3.890550453447071400e-01,3.890550453447071400e-01
4.298001206490789983e+00,4.006830226781510906e-01,4.006830226781510906e-01,1.136600924287298309e+00,9.946867909066806623e-01,4.006830226781510906e-01,4.006830226781510906e-01
4.459627626819086643e+00,4.119899915363525178e-01,4.119899915363525178e-01,1.144901601974379401e+00,1.005111200846433350e+00,4.119899915363525178e-01,4.119899915363525178e-01
4.627332011878683815e+00,4.229145528400035103e-01,4.229145528400035103e-01,1.150942943226342940e+00,1.013649149885179179e+00,4.229145528400035103e-01,4.229145528400035103e-01
4.801342923653445283e+00,4.333946727487525963e-01,4.333946727487525963e-01,1.154654758141235860e+00,1.020220957369484038e+00,4.333946727487525963e-01,4.333946727487525963e-01
4.981897519205154445e+00,4.433682178618170155e-01,4.433682178618170155e-01,1.155980172293092023e+00,1.024757541557790086e+00,4.433682178618170155e-01,4.433682178618170155e-01
5.169241873891593286e+00,4.527735167122529658e-01,4.527735167122529658e-01,1.154876341064165146e+00,1.027201227887796442e+00,4.527735167122529658e-01,4.527735167122529658e-01
5.363631316739234656e+00,4.615499397359237865e-01,4.615499397359237865e-01,1.151315033665170517e+00,1.027506450535556670e+00,4.615499397359237865e-01,4.615499397359237865e-01
5.565330778427640013e+00,4.696384893446004516e-01,4.696384893446004516e-01,1.145283083407089952e+00,1.025640340896690317e+00,4.696384893446004516e-01,4.696384893446004516e-01
5.774615152359814374e+00,4.769823914056470215e-01,4.769823914056470215e-01,1.136782702820786195e+00,1.021583198747963550e+00,4.769823914056470215e-01,4.769823914056470215e-01
5.991769669310612834e+00,4.835276793420448249e-01,4.835276793420448249e-01,1.125831663911775582e+00,1.015328843800275216e+00,4.835276793420448249e-01,4.835276793420448249e-01
6.217090286163820423e+00,4.892237622190466206e-01,4.892237622190466206e-01,1.112463345126616820e+00,1.006884847045804943e+00,4.892237622190466206e-01,4.892237622190466206e-01
6.450884089267685972e+00,4.940239685692334737e-01,4.940239685692334737e-01,1.096726647463714732e+00,9.962726426653800704e-01,4.940239685692334737e-01,4.940239685692334737e-01
6.693469712958654227e+00,4.978860583067595269e-01,4.978860583067595269e-01,1.078685782587101682e+00,9.835275222535931894e-01,4.978860583067595269e-01,4.978860583067595269e-01
6.945177773823688838e+00,5.007726958643951010e-01,5.007726958643951010e-01,1.058419935833641246e+00,9.686985137230811338e-01,5.007726958643951010e-01,5.007726958643951010e-01
7.206351321293045231e+00,5.026518786148759244e-01,5.026518786148759244e-01,1.036022806712508793e+00,9.518481474800135622e-01,5.026518786148759244e-01,5.026518786148759244e-01
7.477346305177580810e+00,5.034973156653052007e-01,5.034973156653052007e-01,1.011602028981571033e+00,9.330521123652603110e-01,5.034973156653052007e-01,5.034973156653052007e-01
7.758532060787827866e+00,5.032887531895835487e-01,5.032887531895835487e-01,9.852784717741239762e-01,9.123988035039092281e-01,5.032887531895835487e-01,5.032887531895835487e-01
8.050291812295972349e+00,5.020122435368513658e-01,5.020122435368513658e-01,9.571854226836736812e-01,8.899887636991988815e-01,5.020122435368513658e-01,5.020122435368513658e-01
8.353023195026770154e+00,4.996603563727610720e-01,4.996603563727610720e-01,9.274676533430875613e-01,8.659340194641680366e-01,4.996603563727610720e-01,4.996603563727610720e-01
8.667138797389224436e+00,4.962323310283353606e-01,4.962323310283353606e-01,8.962803680018085473e-01,8.403573123355925212e-01,4.962323310283353606e-01,4.962323310283353606e-01
8.993066723187613576e+00,4.917341700088741496e-01,4.917341700088741496e-01,8.637880360382259592e-01,8.133912258920396043e-01,4.917341700088741496e-01,4.917341700088741496e-01
9.331251175078239868e+00,4.861786742235477132e-01,4.861786742235477132e-01,8.301631103425880509e-01,7.851772090246624813e-01,4.861786742235477132e-01,4.861786742235477132e-01
9.682153059967076203e+00,4.795854209180867023e-01,4.795854209180867023e-01,7.955846351286421925e-01,7.558644965897272083e-01,4.795854209180867023e-01,4.795854209180867023e-01
1.004625061717340273e+01,4.719806855255235245e-01,4.719806855255235245e-01,7.602367489920016652e-01,7.256089296806117472e-01,4.719806855255235245e-01,4.719806855255235245e-01
1.042404007021555756e+01,4.633973087053997464e-01,4.633973087053997464e-01,7.243070918902362321e-01,6.945716794308167685e-01,4.633973087053997464e-01,4.633973087053997464e-01
1.081603630310709363e+01,4.538745097471970635e-01,4.538745097471970635e-01,6.879851280806534852e-01,6.629178804910010880e-01,4.538745097471970635e-01,4.538745097471970635e-01
1.122277356208507193e+01,4.434576473097553428e-01,4.434576473097553428e-01,6.514604007728365120e-01,6.308151830574253438e-01,4.434576473097553428e-01,4.434576473097553428e-01
1.164480618372685505e+01,4.321979282073263318e-01,4.321979282073263318e-01,6.149207381468122513e-01,5.984322354648048403e-01,4.321979282073263318e-01,4.321979282073263318e-01
1.208270935044775918e+01,4.201520646952576210e-01,4.201520646952576210e-01,5.785504342337357553e-01,5.659371127488952435e-01,4.201520646952576210e-01,4.201520646952576210e-01
1.253707987440919602e+01,4.073818805187075509e-01,4.073818805187075509e-01,5.425284317141948476e-01,5.334957100533133101e-01,4.073818805187075509e-01,4.073818805187075509e-01
1.300853701090570524e+01,3.939538659301372037e-01,3.939538659301372037e-01,5.070265367154853653e-01,5.012701230964845545e-01,3.939538659301372037e-01,3.939538659301372037e-01
1.349772330233941808e+01,3.799386820134820764e-01,3.799386820134820764e-01,4.722076979513802897e-01,4.694170409116604215e-01,3.799386820134820764e-01,3.799386820134820764e-01
1.400530545393219661e+01,3.654106150215566950e-01,3.654106150215566950e-01,4.382243838416126080e-01,4.380861785111894169e-01,3.654106150215566950e-01,3.654106150215566950e-01
1.453197524236895433e+01,3.504469820691192838e-01,3.504469820691192838e-01,4.052170914111128397e-01,4.074187788077230921e-01,3.504469820691192838e-01,3.504469820691192838e-01
1.507845045861050970e+01,3.351274904381046360e-01,3.351274904381046360e-01,3.733130196920970700e-01,3.775462138818037050e-01,3.351274904381046360e-01,3.351274904381046360e-01
1.564547588616095730e+01,3.195335539324009599e-01,3.195335539324009599e-01,3.426249379886061597e-01,3.485887153911775838e-01,3.195335539324009599e-01,3.195335539324009599e-01
1.623382431612278154e+01,3.037475711325297589e-01,3.037475711325297589e-01,3.132502757329714282e-01,3.206542624971026600e-01,3.037475711325297589e-01,3.037475711325297589e-01
1.684429760042315039e+01,2.878521719884276631e-01,2.878521719884276631e-01,2.852704558544556512e-01,2.938376531190294849e-01,2.878521719884276631e-01,2.878521719884276631e-01
1.747772774464680978e+01,2.719294408740833280e-01,2.719294408740833280e-01,2.587504877440588991e-01,2.682197806635739923e-01,2.719294408740833280e-01,2.719294408740833280e-01
1.813497804196495267e+01,2.560601259181662370e-01,2.560601259181662370e-01,2.337388292460678696e-01,2.438671337082850277e-01,2.560601259181662370e-01,2.560601259181662370e-01
1.881694424970555701e+01,2.403228460169979930e-01,2.403228460169979930e-01,2.102675198941833523e-01,2.208315306122737576e-01,2.403228460169979930e-01,2.403228460169979930e-01
1.952455581016861075e+01,2.247933083237300678e-01,2.247933083237300678e-01,1.883525801310058090e-01,1.991500948794456827e-01,2.247933083237300678e-01,2.247933083237300678e-01
2.025877711735017073e+01,2.095435500872433188e-01,2.095435500872433188e-01,1.679946638178015372e-01,1.788454705591927818e-01,2.095435500872433188e-01,2.095435500872433188e-01
2.102060883130158331e+01,1.946412193933681478e-01,1.946412193933681478e-01,1.491799442746898630e-01,1.599262703035676247e-01,1.946412193933681478e-01,1.946412193933681478e-01
2.181108924191515541e+01,1.801489095635457061e-01,1.801489095635457061e-01,1.318812076951663970e-01,1.423877421911804442e-01,1.801489095635457061e-01,1.801489095635457061e-01
2.263129568399525127e+01,1.661235616382223113e-01,1.661235616382223113e-01,1.160591223299395625e-01,1.262126353562638414e-01,1.661235616382223113e-01,1.661235616382223113e-01
2.348234600554271623e+01,1.526159484865359239e-01,1.526159484865359239e-01,1.016636475661463063e-01,1.113722390894707343e-01,1.526159484865359239e-01,1.526159484865359239e-01
2.436540009125461026e+01,1.396702526412922363e-01,1.396702526412922363e-01,8.863554411460140836e-02,9.782756563659249227e-02,1.396702526412922363e-01,1.396702526412922363e-01
2.528166144331495246e+01,1.273237479895932556e-01,1.273237479895932556e-01,7.690794506818188214e-02,8.553064360014674128e-02,1.273237479895932556e-01,1.273237479895932556e-01
2.623237882163118329e+01,1.156065930139250630e-01,1.156065930139250630e-01,6.640794764311488962e-02,7.442588677924857898e-02,1.156065930139250630e-01,1.156065930139250630e-01
2.721884794575174027e+01,1.045417404614481655e-01,1.045417404614481655e-01,5.705818692053992586e-02,6.445150253549433716e-02,1.045417404614481655e-01,1.045417404614481655e-01
2.824241326078429992e+01,9.414496522807479229e-02,9.414496522807479229e-02,4.877835575361191139e-02,5.554090435000075265e-02,9.414496522807479229e-02,9.414496522807479229e-02
2.930446976972138273e+01,8.442500900296415201e-02,8.442500900296415201e-02,4.148663901505263846e-02,4.762409507552080312e-02,8.442500900296415201e-02,8.442500900296415201e-02
3.040646493467062328e+01,7.538383696325469396e-02,7.538383696325469396e-02,3.510103529666390443e-02,4.062899036100124650e-02,7.538383696325469396e-02,7.538383696325469396e-02
3.154990064958082030e+01,6.701699867684637879e-02,6.701699867684637879e-02,2.954054476224691680e-02,3.448265565251278780e-02,6.701699867684637879e-02,6.701699867684637879e-02
3.273633528715240715e+01,5.931408249798990340e-02,5.931408249798990340e-02,2.472620780410260399e-02,2.911243482962356730e-02,5.931408249798990340e-02,5.931408249798990340e-02
3.396738582272202933e+01,5.225925025074836666e-02,5.225925025074836666e-02,2.058198516458022501e-02,2.444695366718976567e-02,5.225925025074836666e-02,5.225925025074836666e-02
3.524473003801580262e+01,4.583183699592725119e-02,4.583183699592725119e-02,1.703547597886641285e-02,2.041698665468072785e-02,4.583183699592725119e-02,4.583183699592725119e-02
3.657010880777485795e+01,4.000699925114997724e-02,4.000699925114997724e-02,1.401847552822064157e-02,1.695618099942218515e-02,4.000699925114997724e-02,4.000699925114997724e-02
3.794532847236934714e+01,3.475639423637530423e-02,3.475639423637530423e-02,1.146737916651162023e-02,1.400163664898866449e-02,3.475639423637530423e-02,3.475639423637530423e-02
3.937226329963475280e+01,3.004887257171827072e-02,3.004887257171827072e-02,9.323442756034651044e-03,1.149434568938000230e-02,3.004887257171827072e-02,3.004887257171827072e-02
4.085285803928557158e+01,2.585116735136554211e-02,2.585116735136554211e-02,7.532912940461539489e-03,9.379498353545482822e-03,2.585116735136554211e-02,2.585116735136554211e-02
4.238913057338774593e+01,2.212856361468300628e-02,2.212856361468300628e-02,6.047042671809132498e-03,7.606666005441519406e-03,2.212856361468300628e-02,2.212856361468300628e-02
4.398317466650219387e+01,1.884553386159169147e-02,1.884553386159169147e-02,4.822008626187693735e-03,6.129873798092815018e-03,1.884553386159169147e-02,1.884553386159169147e-02
4.563716281924754270e+01,1.596632731713014744e-02,1.596632731713014744e-02,3.818747565175555601e-03,4.907577240953689933e-03,1.596632731713014744e-02,1.596632731713014744e-02
4.735334922917111555e+01,1.345550302425287982e-02,1.345550302425287982e-02,3.002728433192910877e-03,3.902557697335328878e-03,1.345550302425287982e-02,1.345550302425287982e-02
4.913407286296357057e+01,1.127839940758186728e-02,1.127839940758186728e-02,2.343676152674057257e-03,3.081751946619159990e-03,1.127839940758186728e-02,1.127839940758186728e-02
5.098176064420419351e+01,9.401535574384145208e-03,9.401535574384145208e-03,1.815261821847786528e-03,2.416030492032821605e-03,9.401535574384145208e-03,9.401535574384145208e-03
5.289893076098145741e+01,7.792942178249240640e-03,7.792942178249240640e-03,1.394772465194657387e-03,1.879938389167356812e-03,7.792942178249240640e-03,7.792942178249240640e-03
5.488819609789666032e+01,6.422422054585509403e-03,6.422422054585509403e-03,1.062771754057312583e-03,1.451411131898266938e-03,6.422422054585509403e-03,6.422422054585509403e-03
5.695226779712819365e+01,5.261742953291916568e-03,5.261742953291916568e-03,8.027613085664621296e-04,1.111476673904194081e-03,5.261742953291916568e-03,5.261742953291916568e-03
5.909395895340964699e+01,4.284766474751925021e-03,4.284766474751925021e-03,6.008503979546061125e-04,8.439530868508304980e-04,4.284766474751925021e-03,4.284766474751925021e-03
6.131618844795768553e+01,3.467518718698630285e-03,3.467518718698630285e-03,4.454401418832097887e-04,6.351497466713389075e-04,3.467518718698630285e-03,3.467518718698630285e-03
6.362198492657482518e+01,2.788209165690917844e-03,2.788209165690917844e-03,3.269267305984178171e-04,4.735783668948059300e-04,2.788209165690917844e-03,2.788209165690917844e-03
6.601449092734883095e+01,2.227204936121098596e-03,2.227204936121098596e-03,2.374267609687282432e-04,3.496787161272107763e-04,2.227204936121098596e-03,2.227204936121098596e-03
6.849696716357439641e+01,1.766967840268219517e-03,1.766967840268219517e-03,1.705265496578636038e-04,2.555625041743718245e-04,1.766967840268219517e-03,1.766967840268219517e-03
7.107279696773412070e+01,1.391961588596728801e-03,1.391961588596728801e-03,1.210562432274018028e-04,1.847777234109039166e-04,1.391961588596728801e-03,1.391961588596728801e-03
7.374549090259546347e+01,1.088536227737987513e-03,1.088536227737987513e-03,8.488869744448999640e-05,1.320947030706450507e-04,1.088536227737987513e-03,1.088536227737987513e-03
7.651869154570817955e+01,8.447963622716695656e-04,8.447963622716695656e-04,5.876243589565044369e-05,9.331427879280558134e-05,8.447963622716695656e-04,8.447963622716695656e-04
7.939617845382275618e+01,6.504590731681719751e-04,6.504590731681719751e-04,4.012750596768356669e-05,6.509779452292194517e-05,6.504590731681719751e-04,6.504590731681719751e-04
8.238187331399601021e+01,4.967067042450570976e-04,4.967067042450570976e-04,2.701270822496022950e-05,4.481812853690460041e-05,4.967067042450570976e-04,4.967067042450570976e-04
8.547984528840405005e+01,3.760389054904020941e-04,3.760389054904020941e-04,1.791246002767682758e-05,3.043055444243875649e-05,3.760389054904020941e-04,3.760389054904020941e-04
8.869431656014704402e+01,2.821275361236771548e-04,2.821275361236771548e-04,1.169144169471546442e-05,2.036199231767486589e-05,2.821275361236771548e-04,2.821275361236771548e-04
9.202966808760409378e+01,2.096772722086184576e-04,2.096772722086184576e-04,7.505140303940626406e-06,1.341705349154542717e-05,2.096772722086184576e-04,2.096772722086184576e-04
9.549044557518077170e+01,1.542940571536392943e-04,1.542940571536392943e-04,4.734431551963347232e-06,8.699213461122573386e-06,1.542940571536392943e-04,1.542940571536392943e-04
9.908136566858665617e+01,1.123628951754082253e-04,1.123628951754082253e-04,2.932406812671711329e-06,5.545441111785552793e-06,1.123628951754082253e-04,1.123628951754082253e-04
